"Aktuelle Öffnungszeiten und Informationen zu Terminen und Anmeldung finden Sie auf unserer Webseite:",""
"Alle Angebote der KuB sind kostenlos.","تقدم كوب جميع خدماتها دون مقابل."
"Alleinerziehende","الأمهات العازبات"
"Beratung für geflüchtete Frauen","استشارات للنساء"
"Beratung zu Asyl und Aufenthalt","اﻠﻤﺳﺎﻋﺩﺓ القانونية في حق اللجوء ﻭالإﻗﺎﻣﺓ"
"Betroffene von häuslicher Gewalt","ضحايا العنف المنزلي"
"Betroffene von sexualisierter Gewalt","ضحايا العنف الجنسي"
"Bitte bringen Sie alle Papiere mit, die für die Beratung wichtig sind.","الرجاء التأكد من إحضار جميع الوثائق الهامة إلى الاستشارة."
"Dafür schaffen wir eine geschützte und vertrauliche Atmosphäre.","قمنا باستحداث بيئة آمنة من أجل ذلك."
"Das sind vor allem:","بخاصة منهن:"
"de","ar"
"Deutsch lernen","تعلم اللغة الألمانية"
"Die Frauenberatung der KuB ist für geflüchtete Frauen, die besonderen Schutz brauchen.","الاستشارة النسائية* في كوب موجهة للنساء اللاجئات اللواتي يحتجن إلى حماية خاصة."
"Die meisten Kurse finden 2 mal pro Woche statt.","كل الدورات تحضر مرتين بالأسبوع"
"Ein Kurs geht 5 Monate.","تستمر الدورة لمدة 5 أشهر."
"E-Mail","بريد إلكتروني"
"Es gibt auch einen Alphabetisierungs-Kurs für Menschen, die nicht lesen und schreiben können, entweder weil sie eine andere Schrift gelernt haben, oder weil sie es nie gelernt haben.",""
"Es kann leider sein, dass Sie mehrere Stunden warten müssen.",""
"Fax","فاكس"
"Informationen zu den aktuellen Kursen und zur Anmeldungen gibt es während unserer Öffnungszeiten oder auf unserer Webseite.",""
"Kommen Sie um 9:00 Uhr, um sich zur Beratung anzumelden.",""
"KONTAKT","اتصال"
"Kontakt- und Beratungsstelle für Flüchtlinge und Migrant_innen e.V.","Kontakt- und Beratungsstelle für Flüchtlinge und Migrant_innen e.V."
"ltr","rtl"
"Psychosoziale Beratung","الاستشارة النفسية الاجتماعية"
"Schwangere","النساء الحوامل"
"Sie brauchen keinen Termin.",""
"Sie entscheiden, worüber wir reden.","أنت تقرر موضوع الحديث."
"Sie gehen keine Verpflichtungen ein.","لا يعود الأمر عليك بأي التزامات."
"Sie können sich an uns wenden, auch wenn Sie keinen sicheren Aufenthaltsstatus haben.",""
"Sie können zu uns kommen:","يمكنك الحضور إلينا:"
"Spendenkonto","التبرعات"
"Telefon","هاتف"
"Unsere Kurse sind vor allem für Menschen, die keine Integrationskurse besuchen dürfen.",""
"Versuchen Sie es einfach!","قم بالتجربة فحسب!"
"Wenn Sie eine*n Sprachmittler*in bei der Beratung dabei haben wollen, rufen Sie bitte vorher bei uns an.","إذا كنت تحتاج إلى مساعدة مترجم أو مترجمة أثناء حصولك على الاستشارة، نرجو أن تتصل بنا مسبقاً لتعلمنا بذلك."
"Wenn Sie nicht wissen, wie Sie weiterleben sollen.","إن لم تكن تعرف كيفية الاستمرار بحياتك."
"Wenn Sie oft große Angst haben.","إن كنت تشعر بالقلق والخوف في أغلب الأوقات."
"Wenn Sie schlecht schlafen.","إن كنت تواجه مشاكل في النوم."
"Wenn Sie sehr oft traurig sind.","إن كنت تشعر بالحزن الشديد في أغلب الأوقات."
"Wenn Sie sich hilflos fühlen.","إن كنت تشعر بالعجز."
"Wir beraten auf verschiedenen Sprachen, zum Beispiel: Arabisch, Kurdisch, Farsi, Französisch oder Russisch.",""
"Wir beraten Sie zu Asyl- und Aufenthaltsrecht.","نقدم جلسات استشارية حول قانوني اللجوء والإقامة."
"Wir beraten zu Ihren Rechten und Möglichkeiten und unterstützen beim Stellen von Anträgen.",""
"Wir haben Kurse für Anfänger*innen (A1.1, A1.2, A2.1, A2.2) und für Fortgeschrittene (B1, B2).",""
"Wir hören Ihnen zu.","نحن نستمع إليك."
"Wir können Sie auch anonym beraten.",""
"Wir machen keine Psychotherapie, aber wir können Ihnen helfen, eine Therapie zu finden.",""
"Wir sind eine unabhängige Beratungsstelle.",""
"Wir suchen mit Ihnen zusammen Wege, wie Sie mit Ihren Problemen umgehen können.","سنبحث معاً عن طرق للتغلب على مشاكلك."
"Wir übernehmen keine Klagen vor Gericht für Sie. Wir können Ihnen aber helfen, eine Anwalt*in zu finden.",""